
> component-library@0.1.0 build-storybook /Users/content-oh85/Documents/development/wallavi/component-library
> build-storybook -s public "--output-dir" "/var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0"

info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0
(node:98677) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/content-oh85/Documents/development/wallavi/component-library/storybook-init-framework-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Accordion/Accordion.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Autocomplete/Autocomplete.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Avatar/Avatar.js
<s> [webpack.Progress] 69% building 1334/1351 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Backdrop/Backdrop.js
<s> [webpack.Progress] 69% building 1334/1352 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/BottomNavigation/BottomNavigation.js
<s> [webpack.Progress] 69% building 1334/1353 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ButtonBase/ButtonBase.js
<s> [webpack.Progress] 69% building 1334/1354 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Box/Box.js
<s> [webpack.Progress] 69% building 1334/1355 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/AvatarGroup/AvatarGroup.js
<s> [webpack.Progress] 69% building 1334/1356 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Card/Card.js
<s> [webpack.Progress] 68% building 1334/1357 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ButtonGroup/ButtonGroup.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CardContent/CardContent.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CardActions/CardActions.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Breadcrumbs/Breadcrumbs.js
<s> [webpack.Progress] 68% building 1334/1361 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CardHeader/CardHeader.js
<s> [webpack.Progress] 68% building 1334/1362 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CardActionArea/CardActionArea.js
<s> [webpack.Progress] 68% building 1334/1363 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Chip/Chip.js
<s> [webpack.Progress] 68% building 1334/1364 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Badge/Badge.js
<s> [webpack.Progress] 68% building 1334/1365 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Checkbox/Checkbox.js
<s> [webpack.Progress] 68% building 1334/1366 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Button/Button.js
<s> [webpack.Progress] 68% building 1334/1367 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Container/Container.js
<s> [webpack.Progress] 68% building 1334/1368 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CardMedia/CardMedia.js
<s> [webpack.Progress] 68% building 1334/1369 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CssBaseline/CssBaseline.js
<s> [webpack.Progress] 68% building 1334/1370 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Dialog/Dialog.js
<s> [webpack.Progress] 68% building 1334/1371 modules 37 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Collapse/Collapse.js
<s> [webpack.Progress] 68% building 1334/1372 modules 38 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/CircularProgress/CircularProgress.js
<s> [webpack.Progress] 68% building 1334/1373 modules 39 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/DialogActions/DialogActions.js
<s> [webpack.Progress] 68% building 1334/1374 modules 40 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/DialogContent/dialogContentClasses.js
<s> [webpack.Progress] 68% building 1334/1375 modules 41 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 68% building 1334/1376 modules 42 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 68% building 1334/1377 modules 43 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Divider/Divider.js
<s> [webpack.Progress] 68% building 1334/1378 modules 44 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Fab/Fab.js
<s> [webpack.Progress] 68% building 1334/1379 modules 45 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/FilledInput/FilledInput.js
<s> [webpack.Progress] 68% building 1334/1380 modules 46 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Drawer/Drawer.js
<s> [webpack.Progress] 67% building 1334/1381 modules 47 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/DialogContent/DialogContent.js
<s> [webpack.Progress] 67% building 1334/1382 modules 48 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/FormControlLabel/FormControlLabel.js
<s> [webpack.Progress] 67% building 1334/1383 modules 49 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/FormHelperText/FormHelperText.js
<s> [webpack.Progress] 67% building 1334/1384 modules 50 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Fade/Fade.js
<s> [webpack.Progress] 67% building 1334/1385 modules 51 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/FormGroup/FormGroup.js
<s> [webpack.Progress] 67% building 1334/1386 modules 52 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Grid/Grid.js
<s> [webpack.Progress] 67% building 1334/1387 modules 53 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Hidden/Hidden.js
<s> [webpack.Progress] 67% building 1334/1388 modules 54 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/FormControl/FormControl.js
<s> [webpack.Progress] 67% building 1334/1389 modules 55 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Grow/Grow.js
<s> [webpack.Progress] 67% building 1334/1390 modules 56 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ImageListItem/ImageListItem.js
<s> [webpack.Progress] 67% building 1334/1391 modules 57 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Icon/Icon.js
<s> [webpack.Progress] 67% building 1334/1392 modules 58 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/FormLabel/FormLabel.js
<s> [webpack.Progress] 67% building 1334/1393 modules 59 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/InputBase/InputBase.js
<s> [webpack.Progress] 67% building 1334/1394 modules 60 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/LinearProgress/LinearProgress.js
<s> [webpack.Progress] 67% building 1334/1395 modules 61 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ImageListItemBar/ImageListItemBar.js
<s> [webpack.Progress] 67% building 1334/1396 modules 62 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/ImageList/ImageList.js
<s> [webpack.Progress] 67% building 1334/1397 modules 63 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/InputLabel/InputLabel.js
<s> [webpack.Progress] 67% building 1334/1398 modules 64 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/Input/Input.js
<s> [webpack.Progress] 67% building 1334/1399 modules 65 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/IconButton/IconButton.js
<s> [webpack.Progress] 67% building 1334/1400 modules 66 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/GlobalStyles/GlobalStyles.js
<s> [webpack.Progress] 67% building 1334/1401 modules 67 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/IconButton/iconButtonClasses.js
<s> [webpack.Progress] 67% building 1335/1401 modules 66 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/IconButton/iconButtonClasses.js
<s> [webpack.Progress] 67% building 1336/1401 modules 65 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/IconButton/iconButtonClasses.js
<s> [webpack.Progress] 67% building 1336/1402 modules 66 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/InputAdornment/InputAdornment.js
<s> [webpack.Progress] 67% building 1337/1402 modules 65 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/InputAdornment/InputAdornment.js
<s> [webpack.Progress] 67% building 1338/1402 modules 64 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/InputAdornment/InputAdornment.js
<s> [webpack.Progress] 67% building 1338/1403 modules 65 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mui/material/StepIcon/index.js
<s> [webpack.Progress] 67% building 1338/1404 modules 66 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1339/1404 modules 65 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1340/1404 modules 64 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1341/1404 modules 63 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1342/1404 modules 62 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1343/1404 modules 61 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1344/1404 modules 60 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1345/1404 modules 59 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1346/1404 modules 58 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1347/1404 modules 57 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1348/1404 modules 56 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1349/1404 modules 55 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1350/1404 modules 54 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1351/1404 modules 53 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1352/1404 modules 52 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1353/1404 modules 51 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1354/1404 modules 50 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1355/1404 modules 49 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1356/1404 modules 48 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 1357/1404 modules 47 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1358/1404 modules 46 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1359/1404 modules 45 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1360/1404 modules 44 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1361/1404 modules 43 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1362/1404 modules 42 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 1363/1404 modules 41 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
